Timestamp,Value
2025-04-11 23:37:13.686,1924
2025-04-11 23:37:13.687,1955
2025-04-11 23:37:13.723,1950
2025-04-11 23:37:13.724,1983
2025-04-11 23:37:13.724,1936
2025-04-11 23:37:13.789,1970
2025-04-11 23:37:13.790,1941
2025-04-11 23:37:13.790,1955
2025-04-11 23:37:13.846,1959
2025-04-11 23:37:13.847,1974
2025-04-11 23:37:13.899,1935
2025-04-11 23:37:13.899,1954
2025-04-11 23:37:13.900,1950
2025-04-11 23:37:13.947,1953
2025-04-11 23:37:13.947,1968
2025-04-11 23:37:13.948,1980
2025-04-11 23:37:14.006,1928
2025-04-11 23:37:14.008,1934
2025-04-11 23:37:14.069,1970
2025-04-11 23:37:14.069,1972
2025-04-11 23:37:14.069,1949
2025-04-11 23:37:14.119,1963
2025-04-11 23:37:14.121,1984
2025-04-11 23:37:14.137,1986
2025-04-11 23:37:14.184,1941
2025-04-11 23:37:14.184,1936
2025-04-11 23:37:14.237,1922
2025-04-11 23:37:14.237,1970
2025-04-11 23:37:14.237,1979
2025-04-11 23:37:14.289,1965
2025-04-11 23:37:14.289,1979
2025-04-11 23:37:14.289,1968
2025-04-11 23:37:14.351,1955
2025-04-11 23:37:14.351,1936
2025-04-11 23:37:14.398,1923
2025-04-11 23:37:14.409,1963
2025-04-11 23:37:14.409,1968
2025-04-11 23:37:14.456,1958
2025-04-11 23:37:14.458,1982
2025-04-11 23:37:14.458,1966
2025-04-11 23:37:14.525,1968
2025-04-11 23:37:14.525,1927
2025-04-11 23:37:14.572,1961
2025-04-11 23:37:14.572,1968
2025-04-11 23:37:14.572,1967
2025-04-11 23:37:14.635,1936
2025-04-11 23:37:14.635,1976
2025-04-11 23:37:14.635,1959
2025-04-11 23:37:14.684,1995
2025-04-11 23:37:14.684,1939
2025-04-11 23:37:14.751,1950
2025-04-11 23:37:14.752,1931
2025-04-11 23:37:14.752,1968
2025-04-11 23:37:14.796,1932
2025-04-11 23:37:14.796,1963
2025-04-11 23:37:14.796,1963
2025-04-11 23:37:14.853,1987
2025-04-11 23:37:14.853,1938
2025-04-11 23:37:14.911,1949
2025-04-11 23:37:14.911,1945
2025-04-11 23:37:14.911,1974
2025-04-11 23:37:14.968,1938
2025-04-11 23:37:14.968,1953
2025-04-11 23:37:14.968,1952
2025-04-11 23:37:15.021,1968
2025-04-11 23:37:15.021,1936
2025-04-11 23:37:15.072,1939
2025-04-11 23:37:15.149,1919
2025-04-11 23:37:15.149,1940
2025-04-11 23:37:15.149,1957
2025-04-11 23:37:15.149,1952
2025-04-11 23:37:15.149,1931
2025-04-11 23:37:15.213,1947
2025-04-11 23:37:15.213,1980
2025-04-11 23:37:15.214,1907
2025-04-11 23:37:15.243,1983
2025-04-11 23:37:15.244,1936
2025-04-11 23:37:15.305,1961
2025-04-11 23:37:15.306,1984
2025-04-11 23:37:15.306,1969
2025-04-11 23:37:15.355,1967
2025-04-11 23:37:15.356,1958
2025-04-11 23:37:15.356,1941
2025-04-11 23:37:15.413,1965
2025-04-11 23:37:15.414,1967
2025-04-11 23:37:15.506,1959
2025-04-11 23:37:15.506,1982
2025-04-11 23:37:15.506,1957
2025-04-11 23:37:15.612,1967
2025-04-11 23:37:15.612,1986
2025-04-11 23:37:15.612,1971
2025-04-11 23:37:15.612,1968
2025-04-11 23:37:15.612,1967
2025-04-11 23:37:15.646,1936
2025-04-11 23:37:15.646,1948
2025-04-11 23:37:15.646,1941
2025-04-11 23:37:15.700,1967
2025-04-11 23:37:15.734,1921
2025-04-11 23:37:15.734,1918
2025-04-11 23:37:15.759,2017
2025-04-11 23:37:15.759,1970
2025-04-11 23:37:15.820,1919
2025-04-11 23:37:15.820,1984
2025-04-11 23:37:15.821,1957
2025-04-11 23:37:15.862,1890
2025-04-11 23:37:15.862,1940
2025-04-11 23:37:15.862,2003
2025-04-11 23:37:15.931,1952
2025-04-11 23:37:15.931,1959
2025-04-11 23:37:15.995,1950
2025-04-11 23:37:15.995,1941
2025-04-11 23:37:15.995,1968
2025-04-11 23:37:16.050,1910
2025-04-11 23:37:16.050,1968
2025-04-11 23:37:16.050,1962
2025-04-11 23:37:16.101,1946
2025-04-11 23:37:16.101,1945
2025-04-11 23:37:16.154,1968
2025-04-11 23:37:16.154,1967
2025-04-11 23:37:16.154,1969
2025-04-11 23:37:16.210,1938
2025-04-11 23:37:16.211,1967
2025-04-11 23:37:16.211,1960
2025-04-11 23:37:16.263,1936
2025-04-11 23:37:16.263,1975
2025-04-11 23:37:16.314,2014
2025-04-11 23:37:16.316,2005
2025-04-11 23:37:16.318,2011
2025-04-11 23:37:16.369,2002
2025-04-11 23:37:16.369,2003
2025-04-11 23:37:16.386,1950
2025-04-11 23:37:16.436,1979
2025-04-11 23:37:16.437,2015
2025-04-11 23:37:16.503,1963
2025-04-11 23:37:16.503,1972
2025-04-11 23:37:16.503,1936
2025-04-11 23:37:16.535,1961
2025-04-11 23:37:16.535,1936
2025-04-11 23:37:16.593,1951
2025-04-11 23:37:16.594,1938
2025-04-11 23:37:16.594,1939
2025-04-11 23:37:16.594,1941
2025-04-11 23:37:16.654,1955
2025-04-11 23:37:16.654,1943
2025-04-11 23:37:16.716,1965
2025-04-11 23:37:16.716,1968
2025-04-11 23:37:16.716,1872
2025-04-11 23:37:16.764,1922
2025-04-11 23:37:16.765,1990
2025-04-11 23:37:16.765,2025
2025-04-11 23:37:16.818,2057
2025-04-11 23:37:16.818,1921
2025-04-11 23:37:16.877,1995
2025-04-11 23:37:16.879,1968
2025-04-11 23:37:16.879,1977
2025-04-11 23:37:16.938,1931
2025-04-11 23:37:16.938,1901
2025-04-11 23:37:16.938,1931
2025-04-11 23:37:17.000,1790
2025-04-11 23:37:17.000,2079
2025-04-11 23:37:17.047,2061
2025-04-11 23:37:17.048,1978
2025-04-11 23:37:17.048,2032
2025-04-11 23:37:17.100,2115
2025-04-11 23:37:17.101,1621
2025-04-11 23:37:17.101,1904
2025-04-11 23:37:17.168,2014
2025-04-11 23:37:17.168,1984
2025-04-11 23:37:17.214,1381
2025-04-11 23:37:17.221,1920
2025-04-11 23:37:17.221,1997
2025-04-11 23:37:17.269,2012
2025-04-11 23:37:17.270,2031
2025-04-11 23:37:17.271,1631
2025-04-11 23:37:17.352,1935
2025-04-11 23:37:17.352,2032
2025-04-11 23:37:17.407,1951
2025-04-11 23:37:17.407,1574
2025-04-11 23:37:17.407,2167
2025-04-11 23:37:17.442,2081
2025-04-11 23:37:17.455,2093
2025-04-11 23:37:17.455,1527
2025-04-11 23:37:17.494,1829
2025-04-11 23:37:17.495,2003
2025-04-11 23:37:17.556,1883
2025-04-11 23:37:17.556,2215
2025-04-11 23:37:17.556,2267
2025-04-11 23:37:17.605,2032
2025-04-11 23:37:17.605,1980
2025-04-11 23:37:17.608,1530
2025-04-11 23:37:17.662,1792
2025-04-11 23:37:17.662,2030
2025-04-11 23:37:17.731,2005
2025-04-11 23:37:17.732,2324
2025-04-11 23:37:17.732,2150
2025-04-11 23:37:17.774,2035
2025-04-11 23:37:17.775,1926
2025-04-11 23:37:17.775,1712
2025-04-11 23:37:17.849,1904
2025-04-11 23:37:17.850,2010
2025-04-11 23:37:17.913,1936
2025-04-11 23:37:17.914,1335
2025-04-11 23:37:17.914,2067
2025-04-11 23:37:17.944,2064
2025-04-11 23:37:17.945,2066
2025-04-11 23:37:17.948,1661
2025-04-11 23:37:18.010,1921
2025-04-11 23:37:18.010,2011
2025-04-11 23:37:18.055,1903
2025-04-11 23:37:18.056,2278
2025-04-11 23:37:18.056,2079
2025-04-11 23:37:18.121,2058
2025-04-11 23:37:18.122,1796
2025-04-11 23:37:18.122,1802
2025-04-11 23:37:18.170,1968
2025-04-11 23:37:18.170,1997
2025-04-11 23:37:18.170,1961
2025-04-11 23:37:18.225,1617
2025-04-11 23:37:18.225,2034
2025-04-11 23:37:18.281,2096
2025-04-11 23:37:18.281,1808
2025-04-11 23:37:18.289,1840
2025-04-11 23:37:18.337,1979
2025-04-11 23:37:18.337,1987
2025-04-11 23:37:18.338,1962
2025-04-11 23:37:18.394,1955
2025-04-11 23:37:18.395,2001
2025-04-11 23:37:18.464,2015
2025-04-11 23:37:18.464,1919
2025-04-11 23:37:18.464,1904
2025-04-11 23:37:18.505,1924
2025-04-11 23:37:18.506,1981
2025-04-11 23:37:18.506,2000
2025-04-11 23:37:18.564,1936
2025-04-11 23:37:18.566,1784
2025-04-11 23:37:18.618,2090
2025-04-11 23:37:18.618,2095
2025-04-11 23:37:18.621,2003
2025-04-11 23:37:18.674,1876
2025-04-11 23:37:18.675,1911
2025-04-11 23:37:18.675,2016
2025-04-11 23:37:18.787,1975
2025-04-11 23:37:18.788,1988
2025-04-11 23:37:18.788,1630
2025-04-11 23:37:18.789,2077
2025-04-11 23:37:18.789,2046
2025-04-11 23:37:18.844,1913
2025-04-11 23:37:18.844,1824
2025-04-11 23:37:18.846,1983
2025-04-11 23:37:18.900,1971
2025-04-11 23:37:18.919,1970
2025-04-11 23:37:18.958,1717
2025-04-11 23:37:18.959,2078
2025-04-11 23:37:18.959,2017
2025-04-11 23:37:19.023,2167
2025-04-11 23:37:19.023,1658
2025-04-11 23:37:19.023,1919
2025-04-11 23:37:19.066,2019
2025-04-11 23:37:19.066,1957
2025-04-11 23:37:19.157,1999
2025-04-11 23:37:19.157,1873
2025-04-11 23:37:19.157,2074
2025-04-11 23:37:19.191,2179
2025-04-11 23:37:19.192,1793
2025-04-11 23:37:19.192,1872
2025-04-11 23:37:19.238,2013
2025-04-11 23:37:19.256,1999
2025-04-11 23:37:19.294,1953
2025-04-11 23:37:19.299,1918
2025-04-11 23:37:19.299,1936
2025-04-11 23:37:19.351,2146
2025-04-11 23:37:19.351,2130
2025-04-11 23:37:19.352,2146
2025-04-11 23:37:19.410,1695
2025-04-11 23:37:19.410,1971
2025-04-11 23:37:19.520,2014
2025-04-11 23:37:19.520,1974
2025-04-11 23:37:19.520,1972
2025-04-11 23:37:19.520,1859
2025-04-11 23:37:19.520,2163
2025-04-11 23:37:19.520,2123
2025-04-11 23:37:19.586,2070
2025-04-11 23:37:19.589,2180
2025-04-11 23:37:19.631,1652
2025-04-11 23:37:19.631,1963
2025-04-11 23:37:19.631,2030
2025-04-11 23:37:19.686,1975
2025-04-11 23:37:19.743,1812
2025-04-11 23:37:19.803,2407
2025-04-11 23:37:19.803,2271
2025-04-11 23:37:19.803,2247
2025-04-11 23:37:19.822,1712
2025-04-11 23:37:19.822,1702
2025-04-11 23:37:19.822,2034
2025-04-11 23:37:19.857,2015
2025-04-11 23:37:19.858,1994
2025-04-11 23:37:19.866,760
2025-04-11 23:37:19.913,2094
2025-04-11 23:37:19.913,2089
2025-04-11 23:37:19.913,2603
2025-04-11 23:37:19.970,1262
2025-04-11 23:37:19.970,1929
2025-04-11 23:37:20.030,2047
2025-04-11 23:37:20.032,2013
2025-04-11 23:37:20.032,567
2025-04-11 23:37:20.082,1987
2025-04-11 23:37:20.082,1968
2025-04-11 23:37:20.082,2007
2025-04-11 23:37:20.137,1655
2025-04-11 23:37:20.137,1909
2025-04-11 23:37:20.195,2032
2025-04-11 23:37:20.196,2006
2025-04-11 23:37:20.197,1989
2025-04-11 23:37:20.271,2180
2025-04-11 23:37:20.271,2064
2025-04-11 23:37:20.271,1947
2025-04-11 23:37:20.317,1776
2025-04-11 23:37:20.317,1941
2025-04-11 23:37:20.375,1941
2025-04-11 23:37:20.375,1946
2025-04-11 23:37:20.376,1959
2025-04-11 23:37:20.419,1934
2025-04-11 23:37:20.433,1966
2025-04-11 23:37:20.433,1937
2025-04-11 23:37:20.487,1964
2025-04-11 23:37:20.488,1907
2025-04-11 23:37:20.542,1906
2025-04-11 23:37:20.542,1945
2025-04-11 23:37:20.542,1949
2025-04-11 23:37:20.589,1934
2025-04-11 23:37:20.589,1938
2025-04-11 23:37:20.589,1939
2025-04-11 23:37:20.645,2017
2025-04-11 23:37:20.705,1983
2025-04-11 23:37:20.707,1949
2025-04-11 23:37:20.707,1903
2025-04-11 23:37:20.707,1978
2025-04-11 23:37:20.759,1961
2025-04-11 23:37:20.760,1974
2025-04-11 23:37:20.761,1915
2025-04-11 23:37:20.813,1969
2025-04-11 23:37:20.813,1984
2025-04-11 23:37:20.869,1963
2025-04-11 23:37:20.870,1968
2025-04-11 23:37:20.870,1974
2025-04-11 23:37:20.932,1936
2025-04-11 23:37:20.932,1962
2025-04-11 23:37:20.932,1600
2025-04-11 23:37:21.005,2610
2025-04-11 23:37:21.005,2369
2025-04-11 23:37:21.051,2249
2025-04-11 23:37:21.051,867
2025-04-11 23:37:21.051,1817
2025-04-11 23:37:21.109,2065
2025-04-11 23:37:21.109,2077
2025-04-11 23:37:21.109,1263
2025-04-11 23:37:21.156,2608
2025-04-11 23:37:21.156,554
2025-04-11 23:37:21.156,1933
2025-04-11 23:37:21.210,1520
2025-04-11 23:37:21.210,2016
2025-04-11 23:37:21.272,2067
2025-04-11 23:37:21.272,2031
2025-04-11 23:37:21.272,4095
2025-04-11 23:37:21.343,2509
2025-04-11 23:37:21.343,2368
2025-04-11 23:37:21.343,1014
2025-04-11 23:37:21.386,1872
2025-04-11 23:37:21.386,2085
2025-04-11 23:37:21.440,2045
2025-04-11 23:37:21.440,946
2025-04-11 23:37:21.440,2287
2025-04-11 23:37:21.488,1374
2025-04-11 23:37:21.488,1782
2025-04-11 23:37:21.488,1951
2025-04-11 23:37:21.544,1993
2025-04-11 23:37:21.544,1966
2025-04-11 23:37:21.680,1934
2025-04-11 23:37:21.680,1942
2025-04-11 23:37:21.680,1962
2025-04-11 23:37:21.680,1936
2025-04-11 23:37:21.728,1947
2025-04-11 23:37:21.728,1946
2025-04-11 23:37:21.729,1955
2025-04-11 23:37:21.729,1943
2025-04-11 23:37:21.789,1910
2025-04-11 23:37:21.789,1940
2025-04-11 23:37:21.789,1965
2025-04-11 23:37:21.825,2000
2025-04-11 23:37:21.826,1829
2025-04-11 23:37:21.828,1906
2025-04-11 23:37:21.892,1947
2025-04-11 23:37:21.893,1968
2025-04-11 23:37:21.939,1971
2025-04-11 23:37:21.975,1954
2025-04-11 23:37:21.975,1956
2025-04-11 23:37:22.006,1958
2025-04-11 23:37:22.006,1970
2025-04-11 23:37:22.006,1959
2025-04-11 23:37:22.052,1994
2025-04-11 23:37:22.052,1951
2025-04-11 23:37:22.108,1942
2025-04-11 23:37:22.109,1936
2025-04-11 23:37:22.109,1979
2025-04-11 23:37:22.175,1952
2025-04-11 23:37:22.175,1991
2025-04-11 23:37:22.175,1962
2025-04-11 23:37:22.219,1975
2025-04-11 23:37:22.220,1958
2025-04-11 23:37:22.273,1954
2025-04-11 23:37:22.290,1936
2025-04-11 23:37:22.290,1969
2025-04-11 23:37:22.345,1941
2025-04-11 23:37:22.345,1994
2025-04-11 23:37:22.345,1978
2025-04-11 23:37:22.391,2011
2025-04-11 23:37:22.391,1977
2025-04-11 23:37:22.465,1953
2025-04-11 23:37:22.465,1968
2025-04-11 23:37:22.465,2000
2025-04-11 23:37:22.501,1970
2025-04-11 23:37:22.501,1939
2025-04-11 23:37:22.501,1938
2025-04-11 23:37:22.559,1957
2025-04-11 23:37:22.559,1971
2025-04-11 23:37:22.647,1949
2025-04-11 23:37:22.647,1958
2025-04-11 23:37:22.647,1950
2025-04-11 23:37:22.681,1983
2025-04-11 23:37:22.681,1944
2025-04-11 23:37:22.681,1947
2025-04-11 23:37:22.756,1968
2025-04-11 23:37:22.756,1969
2025-04-11 23:37:22.756,1977
2025-04-11 23:37:22.785,1974
2025-04-11 23:37:22.785,1968
2025-04-11 23:37:22.852,1962
2025-04-11 23:37:22.852,1953
2025-04-11 23:37:22.852,1949
2025-04-11 23:37:22.897,1920
2025-04-11 23:37:22.897,1975
2025-04-11 23:37:22.897,1988
2025-04-11 23:37:22.957,1968
2025-04-11 23:37:22.957,1948
2025-04-11 23:37:23.029,1968
2025-04-11 23:37:23.030,1954
2025-04-11 23:37:23.030,1980
2025-04-11 23:37:23.064,1941
2025-04-11 23:37:23.065,2000
2025-04-11 23:37:23.065,1996
2025-04-11 23:37:23.120,1964
2025-04-11 23:37:23.122,1947
2025-04-11 23:37:23.176,1935
2025-04-11 23:37:23.176,1933
2025-04-11 23:37:23.179,1971
2025-04-11 23:37:23.232,1953
2025-04-11 23:37:23.232,2017
2025-04-11 23:37:23.233,1997
2025-04-11 23:37:23.291,1984
2025-04-11 23:37:23.297,1933
2025-04-11 23:37:23.349,1927
2025-04-11 23:37:23.350,1905
2025-04-11 23:37:23.350,1963
2025-04-11 23:37:23.403,1920
2025-04-11 23:37:23.403,1968
2025-04-11 23:37:23.403,1941
2025-04-11 23:37:23.458,1979
2025-04-11 23:37:23.458,1932
2025-04-11 23:37:23.525,1936
2025-04-11 23:37:23.525,1936
2025-04-11 23:37:23.525,1969
2025-04-11 23:37:23.574,1991
2025-04-11 23:37:23.632,1984
2025-04-11 23:37:23.633,1943
2025-04-11 23:37:23.633,1969
2025-04-11 23:37:23.633,1933
2025-04-11 23:37:23.702,1964
2025-04-11 23:37:23.702,1914
2025-04-11 23:37:23.702,1949
2025-04-11 23:37:23.753,1959
2025-04-11 23:37:23.753,1980
2025-04-11 23:37:23.753,1973
2025-04-11 23:37:23.808,1968
2025-04-11 23:37:23.808,1936
2025-04-11 23:37:23.851,1966
2025-04-11 23:37:23.851,1936
2025-04-11 23:37:23.851,1968
2025-04-11 23:37:23.916,1982
2025-04-11 23:37:23.916,1966
2025-04-11 23:37:23.916,1964
2025-04-11 23:37:23.987,1963
2025-04-11 23:37:23.988,1974
2025-04-11 23:37:24.023,1920
2025-04-11 23:37:24.023,1915
2025-04-11 23:37:24.023,1926
2025-04-11 23:37:24.097,1318
2025-04-11 23:37:24.097,2546
2025-04-11 23:37:24.097,321
2025-04-11 23:37:24.148,1895
2025-04-11 23:37:24.148,2029
2025-04-11 23:37:24.207,2122
2025-04-11 23:37:24.207,2022
2025-04-11 23:37:24.207,1987
2025-04-11 23:37:24.244,1997
2025-04-11 23:37:24.245,2013
2025-04-11 23:37:24.245,2000
2025-04-11 23:37:24.301,1959
2025-04-11 23:37:24.301,1968
2025-04-11 23:37:24.302,1937
2025-04-11 23:37:24.369,1981
2025-04-11 23:37:24.369,1936
2025-04-11 23:37:24.415,1970
2025-04-11 23:37:24.415,1945
2025-04-11 23:37:24.416,1986
2025-04-11 23:37:24.491,1927
2025-04-11 23:37:24.491,1955
2025-04-11 23:37:24.491,1943
2025-04-11 23:37:24.531,1969
2025-04-11 23:37:24.531,1945
2025-04-11 23:37:24.600,1949
2025-04-11 23:37:24.600,1953
2025-04-11 23:37:24.601,1983
2025-04-11 23:37:24.665,1957
2025-04-11 23:37:24.665,1978
2025-04-11 23:37:24.665,1963
2025-04-11 23:37:24.702,1979
2025-04-11 23:37:24.702,1939
2025-04-11 23:37:24.760,1952
2025-04-11 23:37:24.761,1952
2025-04-11 23:37:24.761,1946
2025-04-11 23:37:24.831,1933
2025-04-11 23:37:24.831,1936
2025-04-11 23:37:24.831,1959
2025-04-11 23:37:24.864,1957
2025-04-11 23:37:24.864,1988
2025-04-11 23:37:24.935,1935
2025-04-11 23:37:24.935,1971
2025-04-11 23:37:24.936,1947
2025-04-11 23:37:25.053,1957
2025-04-11 23:37:25.053,1924
2025-04-11 23:37:25.053,1959
2025-04-11 23:37:25.053,1949
2025-04-11 23:37:25.053,1972
2025-04-11 23:37:25.088,1980
2025-04-11 23:37:25.089,1997
2025-04-11 23:37:25.089,1996
2025-04-11 23:37:25.145,1967
2025-04-11 23:37:25.146,1962
2025-04-11 23:37:25.146,1962
2025-04-11 23:37:25.206,1937
2025-04-11 23:37:25.206,1978
2025-04-11 23:37:25.257,1997
2025-04-11 23:37:25.257,1968
2025-04-11 23:37:25.258,1943
2025-04-11 23:37:25.313,1969
2025-04-11 23:37:25.314,1937
2025-04-11 23:37:25.315,1947
2025-04-11 23:37:25.370,1939
2025-04-11 23:37:25.370,1975
2025-04-11 23:37:25.427,1937
2025-04-11 23:37:25.428,1953
2025-04-11 23:37:25.428,1969
2025-04-11 23:37:25.479,1967
2025-04-11 23:37:25.541,1938
2025-04-11 23:37:25.541,1965
2025-04-11 23:37:25.541,1922
2025-04-11 23:37:25.542,1985
2025-04-11 23:37:25.542,1851
2025-04-11 23:37:25.622,2026
2025-04-11 23:37:25.622,1989
2025-04-11 23:37:25.651,1855
2025-04-11 23:37:25.652,1921
2025-04-11 23:37:25.654,1859
2025-04-11 23:37:25.709,1935
2025-04-11 23:37:25.711,2000
2025-04-11 23:37:25.713,2000
2025-04-11 23:37:25.784,2002
2025-04-11 23:37:25.784,1981
2025-04-11 23:37:25.838,1925
2025-04-11 23:37:25.838,1897
2025-04-11 23:37:25.838,1943
2025-04-11 23:37:25.888,1958
2025-04-11 23:37:25.889,1952
2025-04-11 23:37:25.889,1995
2025-04-11 23:37:25.943,2007
2025-04-11 23:37:25.943,2026
2025-04-11 23:37:26.005,1952
2025-04-11 23:37:26.005,1952
2025-04-11 23:37:26.005,1952
2025-04-11 23:37:26.055,1953
2025-04-11 23:37:26.056,1926
2025-04-11 23:37:26.056,1991
2025-04-11 23:37:26.116,1986
2025-04-11 23:37:26.117,1977
2025-04-11 23:37:26.174,1953
2025-04-11 23:37:26.174,1946
2025-04-11 23:37:26.175,1919
2025-04-11 23:37:26.223,1942
2025-04-11 23:37:26.223,1924
2025-04-11 23:37:26.223,1985
2025-04-11 23:37:26.272,1987
2025-04-11 23:37:26.272,2000
2025-04-11 23:37:26.336,1910
2025-04-11 23:37:26.337,1967
2025-04-11 23:37:26.337,1925
2025-04-11 23:37:26.395,1959
2025-04-11 23:37:26.395,1934
2025-04-11 23:37:26.395,1988
2025-04-11 23:37:26.457,1950
2025-04-11 23:37:26.458,1978
2025-04-11 23:37:26.495,1936
2025-04-11 23:37:26.496,1918
2025-04-11 23:37:26.497,1923
2025-04-11 23:37:26.567,1976
2025-04-11 23:37:26.567,1950
2025-04-11 23:37:26.567,1973
2025-04-11 23:37:26.619,1983
2025-04-11 23:37:26.619,1978
2025-04-11 23:37:26.664,1921
2025-04-11 23:37:26.664,1937
2025-04-11 23:37:26.666,1927
2025-04-11 23:37:26.727,1961
2025-04-11 23:37:26.727,1991
2025-04-11 23:37:26.727,1941
2025-04-11 23:37:26.774,1953
2025-04-11 23:37:26.774,2013
2025-04-11 23:37:26.832,2000
2025-04-11 23:37:26.833,1954
2025-04-11 23:37:26.833,1972
2025-04-11 23:37:26.896,1972
2025-04-11 23:37:26.896,1993
2025-04-11 23:37:26.896,1950
2025-04-11 23:37:26.949,1975
2025-04-11 23:37:27.001,1985
2025-04-11 23:37:27.001,1981
2025-04-11 23:37:27.001,1969
2025-04-11 23:37:27.002,1945
2025-04-11 23:37:27.064,1963
2025-04-11 23:37:27.075,1968
2025-04-11 23:37:27.076,1927
2025-04-11 23:37:27.124,1917
2025-04-11 23:37:27.124,1954
2025-04-11 23:37:27.176,1980
2025-04-11 23:37:27.176,1973
2025-04-11 23:37:27.176,1936
2025-04-11 23:37:27.227,1950
2025-04-11 23:37:27.229,1984
2025-04-11 23:37:27.230,1975
2025-04-11 23:37:27.284,1935
2025-04-11 23:37:27.284,1965
2025-04-11 23:37:27.285,1981
2025-04-11 23:37:27.345,1920
2025-04-11 23:37:27.345,1927
2025-04-11 23:37:27.393,1936
2025-04-11 23:37:27.393,1941
2025-04-11 23:37:27.393,1936
2025-04-11 23:37:27.459,1945
2025-04-11 23:37:27.459,1931
2025-04-11 23:37:27.459,1979
2025-04-11 23:37:27.516,1915
2025-04-11 23:37:27.517,1895
2025-04-11 23:37:27.570,1891
2025-04-11 23:37:27.570,1968
2025-04-11 23:37:27.570,1999
2025-04-11 23:37:27.625,1949
2025-04-11 23:37:27.625,1991
2025-04-11 23:37:27.625,2018
2025-04-11 23:37:27.676,1936
2025-04-11 23:37:27.677,1904
2025-04-11 23:37:27.741,1914
2025-04-11 23:37:27.741,1957
2025-04-11 23:37:27.741,1989
2025-04-11 23:37:27.788,1973
2025-04-11 23:37:27.798,1984
2025-04-11 23:37:27.798,1952
2025-04-11 23:37:27.902,1981
2025-04-11 23:37:27.902,1997
2025-04-11 23:37:27.903,1953
2025-04-11 23:37:27.903,1936
2025-04-11 23:37:27.903,1952
2025-04-11 23:37:27.957,1952
2025-04-11 23:37:27.958,1983
2025-04-11 23:37:27.958,1986
2025-04-11 23:37:28.021,1961
2025-04-11 23:37:28.021,1956
2025-04-11 23:37:28.068,1907
2025-04-11 23:37:28.068,1911
2025-04-11 23:37:28.068,1940
2025-04-11 23:37:28.132,1926
2025-04-11 23:37:28.133,1939
2025-04-11 23:37:28.133,1977
2025-04-11 23:37:28.191,2018
2025-04-11 23:37:28.191,1987
